# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --timing -Wno-fatal --cc ../rtl/alu.sv ../rtl/cpu_top.sv ../tb/tb_cpu.sv --top-module tb_cpu --exe sim_main.cpp"
S       117  1313315  1781110194   465723491  1781110194   465723491 "../rtl/alu.sv"
S       652  1313316  1781110241   565720334  1781110241   565720334 "../rtl/cpu_top.sv"
S       640  1313321  1781112626   740560424  1781112626   740560424 "../tb/tb_cpu.sv"
S  10993608  1096007  1781092514   811152067  1705136080           0 "/usr/bin/verilator_bin"
S      4942  1312284  1781092514   815152067  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3280  1313369  1781112645   823559144  1781112645   823559144 "obj_dir/Vtb_cpu.cpp"
T      3137  1313368  1781112645   822559144  1781112645   822559144 "obj_dir/Vtb_cpu.h"
T      1835  1313377  1781112645   824559144  1781112645   824559144 "obj_dir/Vtb_cpu.mk"
T       761  1313366  1781112645   822559144  1781112645   822559144 "obj_dir/Vtb_cpu__Syms.cpp"
T       939  1313367  1781112645   822559144  1781112645   822559144 "obj_dir/Vtb_cpu__Syms.h"
T      1216  1313371  1781112645   823559144  1781112645   823559144 "obj_dir/Vtb_cpu___024root.h"
T      8481  1313375  1781112645   823559144  1781112645   823559144 "obj_dir/Vtb_cpu___024root__DepSet_h4201e8b7__0.cpp"
T      3351  1313373  1781112645   823559144  1781112645   823559144 "obj_dir/Vtb_cpu___024root__DepSet_h4201e8b7__0__Slow.cpp"
T      1132  1313374  1781112645   823559144  1781112645   823559144 "obj_dir/Vtb_cpu___024root__DepSet_hb01ab115__0.cpp"
T       694  1313372  1781112645   823559144  1781112645   823559144 "obj_dir/Vtb_cpu___024root__Slow.cpp"
T       699  1313370  1781112645   823559144  1781112645   823559144 "obj_dir/Vtb_cpu__pch.h"
T       547  1313379  1781112645   824559144  1781112645   824559144 "obj_dir/Vtb_cpu__ver.d"
T         0        0  1781112645   824559144  1781112645   824559144 "obj_dir/Vtb_cpu__verFiles.dat"
T      1617  1313376  1781112645   824559144  1781112645   824559144 "obj_dir/Vtb_cpu_classes.mk"
