# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --timing -Wno-fatal --cc ../rtl/alu.sv ../rtl/cpu_top.sv ../rtl/instruction_memory.sv ../rtl/register_file.sv ../tb/tb_cpu.sv --top-module tb_cpu --exe sim_main.cpp"
S       117  1313315  1781189484   371954094  1781189484   371954094 "../rtl/alu.sv"
S      6948  1313316  1781289105    91004522  1781289105    91004522 "../rtl/cpu_top.sv"
S       635  1313522  1781290930   579014703  1781290930   579014703 "../rtl/instruction_memory.sv"
S       590  1313523  1781189567   756957959  1781189567   756957959 "../rtl/register_file.sv"
S      1966  1313321  1781283589   133046029  1781283589   133046029 "../tb/tb_cpu.sv"
S  10993608  1096007  1781092514   811152067  1705136080           0 "/usr/bin/verilator_bin"
S      4942  1312284  1781092514   815152067  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3280  1313398  1781290941   367014763  1781290941   367014763 "obj_dir/Vtb_cpu.cpp"
T      3137  1313397  1781290941   367014763  1781290941   367014763 "obj_dir/Vtb_cpu.h"
T      1835  1313536  1781290941   369014763  1781290941   369014763 "obj_dir/Vtb_cpu.mk"
T       761  1313395  1781290941   367014763  1781290941   367014763 "obj_dir/Vtb_cpu__Syms.cpp"
T       939  1313396  1781290941   367014763  1781290941   367014763 "obj_dir/Vtb_cpu__Syms.h"
T      2493  1313400  1781290941   367014763  1781290941   367014763 "obj_dir/Vtb_cpu___024root.h"
T     17722  1313533  1781290941   369014763  1781290941   369014763 "obj_dir/Vtb_cpu___024root__DepSet_h4201e8b7__0.cpp"
T     12425  1313472  1781290941   368014763  1781290941   368014763 "obj_dir/Vtb_cpu___024root__DepSet_h4201e8b7__0__Slow.cpp"
T      1132  1313532  1781290941   368014763  1781290941   368014763 "obj_dir/Vtb_cpu___024root__DepSet_hb01ab115__0.cpp"
T       871  1313471  1781290941   368014763  1781290941   368014763 "obj_dir/Vtb_cpu___024root__DepSet_hb01ab115__0__Slow.cpp"
T       694  1313403  1781290941   368014763  1781290941   368014763 "obj_dir/Vtb_cpu___024root__Slow.cpp"
T       699  1313399  1781290941   367014763  1781290941   367014763 "obj_dir/Vtb_cpu__pch.h"
T       657  1313540  1781290941   369014763  1781290941   369014763 "obj_dir/Vtb_cpu__ver.d"
T         0        0  1781290941   369014763  1781290941   369014763 "obj_dir/Vtb_cpu__verFiles.dat"
T      1665  1313534  1781290941   369014763  1781290941   369014763 "obj_dir/Vtb_cpu_classes.mk"
