# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --timing -Wno-fatal --cc ../rtl/alu.sv ../rtl/cpu_top.sv ../rtl/instruction_memory.sv ../rtl/register_file.sv ../tb/tb_cpu.sv --top-module tb_cpu --exe sim_main.cpp"
S       117  1313315  1781189484   371954094  1781189484   371954094 "../rtl/alu.sv"
S      1155  1313316  1781190099   727982620  1781190099   727982620 "../rtl/cpu_top.sv"
S       638  1313522  1781189718   279964937  1781189718   279964937 "../rtl/instruction_memory.sv"
S       590  1313523  1781189567   756957959  1781189567   756957959 "../rtl/register_file.sv"
S       981  1313321  1781190207   801987630  1781190207   801987630 "../tb/tb_cpu.sv"
S  10993608  1096007  1781092514   811152067  1705136080           0 "/usr/bin/verilator_bin"
S      4942  1312284  1781092514   815152067  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3280  1313375  1781190211   470987801  1781190211   470987801 "obj_dir/Vtb_cpu.cpp"
T      3137  1313374  1781190211   470987801  1781190211   470987801 "obj_dir/Vtb_cpu.h"
T      1835  1313394  1781190211   473987801  1781190211   473987801 "obj_dir/Vtb_cpu.mk"
T       761  1313372  1781190211   469987800  1781190211   469987800 "obj_dir/Vtb_cpu__Syms.cpp"
T       939  1313373  1781190211   470987801  1781190211   470987801 "obj_dir/Vtb_cpu__Syms.h"
T      1486  1313377  1781190211   471987801  1781190211   471987801 "obj_dir/Vtb_cpu___024root.h"
T      9937  1313392  1781190211   473987801  1781190211   473987801 "obj_dir/Vtb_cpu___024root__DepSet_h4201e8b7__0.cpp"
T      7400  1313387  1781190211   472987801  1781190211   472987801 "obj_dir/Vtb_cpu___024root__DepSet_h4201e8b7__0__Slow.cpp"
T      1132  1313391  1781190211   472987801  1781190211   472987801 "obj_dir/Vtb_cpu___024root__DepSet_hb01ab115__0.cpp"
T       871  1313380  1781190211   471987801  1781190211   471987801 "obj_dir/Vtb_cpu___024root__DepSet_hb01ab115__0__Slow.cpp"
T       694  1313379  1781190211   471987801  1781190211   471987801 "obj_dir/Vtb_cpu___024root__Slow.cpp"
T       699  1313376  1781190211   470987801  1781190211   470987801 "obj_dir/Vtb_cpu__pch.h"
T       657  1313395  1781190211   473987801  1781190211   473987801 "obj_dir/Vtb_cpu__ver.d"
T         0        0  1781190211   473987801  1781190211   473987801 "obj_dir/Vtb_cpu__verFiles.dat"
T      1665  1313393  1781190211   473987801  1781190211   473987801 "obj_dir/Vtb_cpu_classes.mk"
