# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --I../rtl --timing -Wno-fatal --cc ../rtl/alu.sv ../rtl/cpu_top.sv ../rtl/data_memory.sv ../rtl/decode.sv ../rtl/instruction_memory.sv ../rtl/register_file.sv ../tb/tb_cpu.sv --top-module tb_cpu --exe sim_main.cpp"
S       723  1313315  1782217907    34558099  1782217907    34558099 "../rtl/../rtl/alu.sv"
S     11859  1313316  1782228405   771556654  1782228405   771556654 "../rtl/../rtl/cpu_top.sv"
S       746  1313725  1781897098   851946725  1781897098   851946725 "../rtl/../rtl/data_memory.sv"
S      3538  1313630  1782223199   708737256  1782223199   708737256 "../rtl/../rtl/decode.sv"
S       791  1313522  1782228812   126542557  1782228812   126542557 "../rtl/../rtl/instruction_memory.sv"
S       590  1313523  1781189567   756957959  1781189567   756957959 "../rtl/../rtl/register_file.sv"
S      2058  1313321  1782229407   119521917  1782229407   119521917 "../rtl/../tb/tb_cpu.sv"
S      2361  1313597  1781896717   722927530  1781896717   722927530 "../rtl/defines.svh"
S  10993608  1096007  1781092514   811152067  1705136080           0 "/usr/bin/verilator_bin"
S      4942  1312284  1781092514   815152067  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3280  1313741  1782229412   795521720  1782229412   795521720 "obj_dir/Vtb_cpu.cpp"
T      3137  1313721  1782229412   794521720  1782229412   794521720 "obj_dir/Vtb_cpu.h"
T      1835  1313781  1782229412   797521720  1782229412   797521720 "obj_dir/Vtb_cpu.mk"
T       792  1313510  1782229412   794521720  1782229412   794521720 "obj_dir/Vtb_cpu__Syms.cpp"
T       970  1313664  1782229412   794521720  1782229412   794521720 "obj_dir/Vtb_cpu__Syms.h"
T      3590  1313743  1782229412   795521720  1782229412   795521720 "obj_dir/Vtb_cpu___024root.h"
T     47289  1313773  1782229412   797521720  1782229412   797521720 "obj_dir/Vtb_cpu___024root__DepSet_h4201e8b7__0.cpp"
T     35967  1313764  1782229412   796521720  1782229412   796521720 "obj_dir/Vtb_cpu___024root__DepSet_h4201e8b7__0__Slow.cpp"
T      1132  1313772  1782229412   796521720  1782229412   796521720 "obj_dir/Vtb_cpu___024root__DepSet_hb01ab115__0.cpp"
T       871  1313749  1782229412   795521720  1782229412   795521720 "obj_dir/Vtb_cpu___024root__DepSet_hb01ab115__0__Slow.cpp"
T       694  1313745  1782229412   795521720  1782229412   795521720 "obj_dir/Vtb_cpu___024root__Slow.cpp"
T       687  1313744  1782229412   795521720  1782229412   795521720 "obj_dir/Vtb_cpu___024unit.h"
T       488  1313776  1782229412   797521720  1782229412   797521720 "obj_dir/Vtb_cpu___024unit__DepSet_hc1ed72f2__0__Slow.cpp"
T       652  1313775  1782229412   797521720  1782229412   797521720 "obj_dir/Vtb_cpu___024unit__Slow.cpp"
T       699  1313742  1782229412   795521720  1782229412   795521720 "obj_dir/Vtb_cpu__pch.h"
T       885  1313828  1782229412   797521720  1782229412   797521720 "obj_dir/Vtb_cpu__ver.d"
T         0        0  1782229412   797521720  1782229412   797521720 "obj_dir/Vtb_cpu__verFiles.dat"
T      1740  1313777  1782229412   797521720  1782229412   797521720 "obj_dir/Vtb_cpu_classes.mk"
