# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --I../rtl --I../tb --timing -Wno-fatal --cc ../rtl/alu.sv ../rtl/cpu_top.sv ../rtl/data_memory.sv ../rtl/decode.sv ../rtl/instruction_memory.sv ../rtl/register_file.sv ../tb/tb_cpu.sv --top-module tb_cpu --exe sim_main.cpp"
S       723  1313315  1782230111   368497486  1782230111   368497486 "../rtl/../rtl/alu.sv"
S     13113  1313316  1782494132   568053665  1782494132   568053665 "../rtl/../rtl/cpu_top.sv"
S       746  1313725  1781897098   851946725  1781897098   851946725 "../rtl/../rtl/data_memory.sv"
S      3538  1313630  1782223199   708737256  1782223199   708737256 "../rtl/../rtl/decode.sv"
S      2614  1313522  1782839254   369888406  1782839254   369888406 "../rtl/../rtl/instruction_memory.sv"
S       593  1313523  1782845029     9065657  1782845029     9065657 "../rtl/../rtl/register_file.sv"
S      1653  1313321  1782915379   813806065  1782915379   813806065 "../rtl/../tb/tb_cpu.sv"
S      2361  1313597  1781896717   722927530  1781896717   722927530 "../rtl/defines.svh"
S      8010  1313828  1782916209   650664657  1782916209   650664657 "../tb/data_trace.svh"
S      4099  1313809  1782914529   153801321  1782914529   153801321 "../tb/disassemble.svh"
S       855  1313810  1782914511   437801222  1782914511   437801222 "../tb/instruction_trace.svh"
S      3896  1313735  1782916432   160662355  1782916432   160662355 "../tb/summary_task.svh"
S      2594  1313776  1782915009   270803998  1782915009   270803998 "../tb/tb_counter_update.svh"
S      1029  1313842  1782916561   857661014  1782916561   857661014 "../tb/tb_declarations.svh"
S       944  1313788  1782914404    18800623  1782914404    18800623 "../tb/tb_helper_functions.svh"
S      1255  1313926  1782913986   329798293  1782913986   329798293 "../tb/tb_init_tasks.svh"
S      1603  1314207  1782914731   851802451  1782914731   851802451 "../tb/tb_performance_events.svh"
S  10993608  1096007  1781092514   811152067  1705136080           0 "/usr/bin/verilator_bin"
S      4942  1312284  1781092514   815152067  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3280  1313721  1782916813   373658413  1782916813   373658413 "obj_dir/Vtb_cpu.cpp"
T      3137  1313699  1782916813   372658413  1782916813   372658413 "obj_dir/Vtb_cpu.h"
T      1835  1313777  1782916813   381658413  1782916813   381658413 "obj_dir/Vtb_cpu.mk"
T      1199  1313655  1782916813   372658413  1782916813   372658413 "obj_dir/Vtb_cpu__Syms.cpp"
T      1134  1313664  1782916813   372658413  1782916813   372658413 "obj_dir/Vtb_cpu__Syms.h"
T      6041  1313728  1782916813   373658413  1782916813   373658413 "obj_dir/Vtb_cpu___024root.h"
T    375344  1313734  1782916813   381658413  1782916813   381658413 "obj_dir/Vtb_cpu___024root__DepSet_h4201e8b7__0.cpp"
T     48172  1313732  1782916813   374658413  1782916813   374658413 "obj_dir/Vtb_cpu___024root__DepSet_h4201e8b7__0__Slow.cpp"
T     61309  1313733  1782916813   375658413  1782916813   375658413 "obj_dir/Vtb_cpu___024root__DepSet_hb01ab115__0.cpp"
T       871  1313731  1782916813   373658413  1782916813   373658413 "obj_dir/Vtb_cpu___024root__DepSet_hb01ab115__0__Slow.cpp"
T       694  1313730  1782916813   373658413  1782916813   373658413 "obj_dir/Vtb_cpu___024root__Slow.cpp"
T       687  1313729  1782916813   373658413  1782916813   373658413 "obj_dir/Vtb_cpu___024unit.h"
T       488  1313743  1782916813   381658413  1782916813   381658413 "obj_dir/Vtb_cpu___024unit__DepSet_hc1ed72f2__0__Slow.cpp"
T       652  1313737  1782916813   381658413  1782916813   381658413 "obj_dir/Vtb_cpu___024unit__Slow.cpp"
T       699  1313722  1782916813   373658413  1782916813   373658413 "obj_dir/Vtb_cpu__pch.h"
T      1119  1313782  1782916813   381658413  1782916813   381658413 "obj_dir/Vtb_cpu__ver.d"
T         0        0  1782916813   381658413  1782916813   381658413 "obj_dir/Vtb_cpu__verFiles.dat"
T      1740  1313744  1782916813   381658413  1782916813   381658413 "obj_dir/Vtb_cpu_classes.mk"
