# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --timing -Wno-fatal --cc ../rtl/alu.sv ../rtl/cpu_top.sv ../rtl/data_memory.sv ../rtl/instruction_memory.sv ../rtl/register_file.sv ../tb/tb_cpu.sv --top-module tb_cpu --exe sim_main.cpp"
S       117  1313315  1781189484   371954094  1781189484   371954094 "../rtl/alu.sv"
S      9559  1313316  1781784644   592623396  1781784644   592623396 "../rtl/cpu_top.sv"
S       759  1313725  1781626220   682692025  1781626220   682692025 "../rtl/data_memory.sv"
S       856  1313522  1781623848   501526971  1781623848   501526971 "../rtl/instruction_memory.sv"
S       590  1313523  1781189567   756957959  1781189567   756957959 "../rtl/register_file.sv"
S      1997  1313321  1781627290   307745896  1781627290   307745896 "../tb/tb_cpu.sv"
S  10993608  1096007  1781092514   811152067  1705136080           0 "/usr/bin/verilator_bin"
S      4942  1312284  1781092514   815152067  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3280  1313385  1781784646   364623486  1781784646   364623486 "obj_dir/Vtb_cpu.cpp"
T      3137  1313384  1781784646   364623486  1781784646   364623486 "obj_dir/Vtb_cpu.h"
T      1835  1313508  1781784646   366623486  1781784646   366623486 "obj_dir/Vtb_cpu.mk"
T       761  1313308  1781784646   364623486  1781784646   364623486 "obj_dir/Vtb_cpu__Syms.cpp"
T       939  1313322  1781784646   364623486  1781784646   364623486 "obj_dir/Vtb_cpu__Syms.h"
T      2674  1313398  1781784646   364623486  1781784646   364623486 "obj_dir/Vtb_cpu___024root.h"
T     22576  1313472  1781784646   366623486  1781784646   366623486 "obj_dir/Vtb_cpu___024root__DepSet_h4201e8b7__0.cpp"
T     14959  1313403  1781784646   365623486  1781784646   365623486 "obj_dir/Vtb_cpu___024root__DepSet_h4201e8b7__0__Slow.cpp"
T      1132  1313471  1781784646   365623486  1781784646   365623486 "obj_dir/Vtb_cpu___024root__DepSet_hb01ab115__0.cpp"
T       871  1313400  1781784646   365623486  1781784646   365623486 "obj_dir/Vtb_cpu___024root__DepSet_hb01ab115__0__Slow.cpp"
T       694  1313399  1781784646   364623486  1781784646   364623486 "obj_dir/Vtb_cpu___024root__Slow.cpp"
T       699  1313397  1781784646   364623486  1781784646   364623486 "obj_dir/Vtb_cpu__pch.h"
T       679  1313510  1781784646   366623486  1781784646   366623486 "obj_dir/Vtb_cpu__ver.d"
T         0        0  1781784646   366623486  1781784646   366623486 "obj_dir/Vtb_cpu__verFiles.dat"
T      1665  1313507  1781784646   366623486  1781784646   366623486 "obj_dir/Vtb_cpu_classes.mk"
